id,sis_id,section,section_id,section_sis_id,submitted,attempt,"411125: What will the following print out? Â   int numOranges = 25;  int numApples = 30;  System.out.println(""Fruit pieces in stock: "" + numOranges + numApples);",1,"411126: What is the correct way to declare a variable for storing whether or not a user has logged in, and initializing this variable to false?",1,"411127: Assume you have the following class for dental clinics:Â public class DentalClinic {Â  private boolean providesOrthoCare;Â  private int numDoctors;Â  private int numPatients;Â  private String clinicName;Â  ...Â  public DentalClinic(int doctors, boolean ortho) {Â Â Â  numDoctors = doctors;Â Â Â  providesOrthoCare = ortho;Â  }Â  public void addPatients(int numNewPatients) {Â Â Â Â  numPatients = numPatients + numNewPatients;Â  }Â  public int getNumDoctors() { â€_ }Â  ...}Â If you created a DentalClinic object called charlotteNorthSideClinic, how would you increase the number of patients by 40?",1,"411128: Given the following code:Â public class DentalClinic {Â  private boolean providesOrthoCare;Â  private int numDoctors;Â  private int numPatients;Â  private String clinicName;Â  ...Â  publicÂ DentalClinic(int doctors, boolean ortho) {Â Â Â  numDoctors = doctors;Â Â Â  providesOrthoCare = ortho;Â  }Â  public void addPatients(int numNewPatients) {Â Â Â Â  numPatients = numPatients + numNewPatients;Â  }Â  public int getNumDoctors() { â€_ }Â  ...}Â Assume you have created an object of this class called 'clinic1'. How do you change the stored name of the clinic so that it is ""Charlotte North Dental""?",1,"411129: Given the following code:Â public class DentalClinic {Â  private boolean providesOrthoCare;Â  private int numDoctors;Â  private int numPatients;Â  private String clinicName;Â  ...Â  publicÂ DentalClinic(int doctors, boolean ortho) {Â Â Â  numDoctors = doctors;Â Â Â  providesOrthoCare = ortho;Â  }Â  public void addPatients(int numNewPatients) {Â Â Â Â  numPatients = numPatients + numNewPatients;Â  }Â  public int getNumDoctors() { â€_ }Â  ...}Â What is numPatients?",1,"411130: Given the following code:Â public class DentalClinic {Â  private boolean providesOrthoCare;Â  private int numDoctors;Â  private int numPatients;Â  private String clinicName;Â  ...Â  publicÂ DentalClinic(int doctors, boolean ortho) {Â Â Â  numDoctors = doctors;Â Â Â  providesOrthoCare = ortho;Â  }Â  public void addPatients(int numNewPatients) {Â Â Â Â  numPatients = numPatients + numNewPatients;Â  }Â  public int getNumDoctors() { â€_ }Â  ...}Â What is addPatients(int numNewPatients)?",1,"411131: Given the following code: Â  public class DentalClinic { Â  private boolean providesOrthoCare; Â  private int numDoctors; Â  private int numPatients; Â  private String clinicName; Â  ... Â  public DentalClinic(int doctors, boolean ortho) { Â Â Â  numDoctors = doctors; Â Â Â  providesOrthoCare = ortho; Â  } Â  public void addPatients(int numNewPatients) { Â Â Â Â  numPatients = numPatients + numNewPatients; Â  } Â  public int getNumDoctors() { ... } Â  ... } Â  What is DentalClinic(int doctors, boolean ortho)?",1,"411132: Given the following code: Â  public class DentalClinic { Â  private boolean providesOrthoCare; Â  private int numDoctors; Â  private int numPatients; Â  private String clinicName; Â  ... Â  public DentalClinic(int doctors, boolean ortho) { Â Â Â  numDoctors = doctors; Â Â Â  providesOrthoCare = ortho; Â  } Â  public void addPatients(int numNewPatients) { Â Â Â Â  numPatients = numPatients + numNewPatients; Â  } Â  public int getNumDoctors() { ... } Â  ... } Â  What would be the correct way to create an object of this class?",1,"411133: Given the following code: Â  public class DentalClinic { Â  private boolean providesOrthoCare; Â  private int numDoctors; Â  private int numPatients; Â  private String clinicName; Â  ... Â  public DentalClinic(int doctors, boolean ortho) { Â Â Â  numDoctors = doctors; Â Â Â  providesOrthoCare = ortho; Â  } Â  public void addPatients(int numNewPatients) { Â Â Â Â  numPatients = numPatients + numNewPatients; Â  } Â  public int getNumDoctors() { ... } Â  ... } Â  After entering the following code in the Interactions pane: Â   DentalClinic clinic1457 = new DentalClinic(7, true); Â  would the following statement be valid or invalid? (Invalid statements would cause DrJava to give you an error). Â  int numberDentists = clinic1457.getNumDoctors();  Â ",1,"411134: Given the following code:Â public class DentalClinic {Â  private boolean providesOrthoCare;Â  private int numDoctors;Â  private int numPatients;Â  private String clinicName;Â  ...Â  public DentalClinic(int doctors, boolean ortho) {Â Â Â  numDoctors = doctors;Â Â Â  providesOrthoCare = ortho;Â  }Â  public void addPatients(int numNewPatients) {Â Â Â Â  numPatients = numPatients + numNewPatients;Â  }Â  public int getNumDoctors() { ... }Â  ...}Â After entering the following code in the Interactions pane:Â  DentalClinic clinic1457 = new DentalClinic(7, true);Â would the following statement be valid or invalid? (Invalid statements would cause DrJava to give you an error).Â DentalClinic.addPatients(5);",1,"411135: Would entering the following in the interactions pane cause DrJava to give you an error?Â  final int MAX_NUM_ATTEMPTS = 3; MAX_NUM_ATTEMPTS = 5;",1,"411136: Would the following code be valid inside a class definition?Â private int returnMax(int n1, int n2) {Â Â Â Â  Â if (n1  n2) {Â Â Â Â Â Â Â Â Â  return n1;Â Â Â Â  } Â Â Â Â  if (n1 = n2) {Â Â Â Â Â Â Â Â Â  return n2;Â Â Â Â  }}",1,"411137: Would entering the following in the interactions pane cause DrJava to give you an error?Â  int new = 4;",1,"411138: Would entering the following in the interactions pane cause DrJava to give you an error?Â  char myGrade = â€˜Bâ€™;",1,"411139: Would entering the following in the interactions pane cause DrJava to give you an error?Â  World w = new World(); Turtle tom = new Turtle(w); tom.setPenColor(Color Color.RED);",1,"411140: Would entering the following in the interactions pane cause DrJava to give you an error?Â  World w = new World(); Turtle tom = new Turtle(w); tom.moveTo(50, 75); Turtle jen = new Turtle(tom.getXPos(), tom.getYPos(), w);",1,411141: How can you tell the difference between a regular method and a constructor?,1,411142: Static methods are methods that:,1,411143: How can you tell the difference between a field and a method?,1,411144: This keyword indicates that a method does not return any kind of value:,1,411145: What test would you use to check a method pre-condition that two turtles passed in (tom and jen) must be facing the same direction?,1,"411146: What test would you use to check a method pre-condition that the integer distance passed in is a positive, non-zero, value?",1,411147: What test would you use to check if a turtle tom is to the west (left) of turtle jen?,1,"411148: How would you define a method that calculates and returns the final price, after tax and tip, for a passed in price, assuming tip is always 15% and tax is always 8%?",1,411149: What is a getter?,1,"411150: Given the following code, describe turtle tâ€™s line:Â World w = new World();Turtle t = new Turtle(w);t.setPenColor(Color.red);t.setHeading(0.0); // facing northt.penUp();t.moveTo(100, 400);t.penDown();if (t.getXPos()  50) {Â Â Â  t.forward(40);} if (t.getXPos() = 50) {Â Â  t.forward(100);}t.setPenColor(Color.blue);",1,"411151: Describe turtle tâ€™s state after the following code is executed:  World w = new World(); Turtle t = new Turtle(w); t.setPenColor(Color.red); t.setHeading(0.0); // facing north t.penUp(); t.moveTo(100, 400); t.penDown(); if (t.getXPos()  50) { Â  Â t.forward(40); }  if (t.getXPos() = 50) { Â  Â t.forward(100); } t.setPenColor(Color.blue); ",1,"411152: Assume the following method has been added to Turtle.java:Â public void drawSquare(int width, int lineWidth) {Â Â Â  if (width = 0) { Â Â Â Â Â  return;Â Â Â  } Â Â Â  if (lineWidth = 0) {Â Â Â Â Â Â Â Â  return;Â Â Â  }Â Â Â  this.setPenWidth(lineWidth);Â Â Â  this.forward(width);Â Â Â  this.turnRight();Â Â Â  this.forward(width);Â Â Â  this.turnRight();Â Â Â  this.forward(width);Â Â Â  this.turnRight();Â Â Â  this.forward(width);}Â If a turtle tom exists and the following is called: tom.drawSquare(25, 0), what will happen?",1,"411153: Assume the following method has been added to Turtle.java:Â public void drawSquare(int width, int lineWidth) {Â Â Â  if (width = 0) { Â Â Â Â Â  return;Â Â Â  } Â Â Â  if (lineWidth = 0) {Â Â Â Â Â Â Â Â  return;Â Â Â  }Â Â Â  this.setPenWidth(lineWidth);Â Â Â  this.forward(width);Â Â Â  this.turnRight();Â Â Â  this.forward(width);Â Â Â  this.turnRight();Â Â Â  this.forward(width);Â Â Â  this.turnRight();Â Â Â  this.forward(width);}Â If a turtle tom exists and the following is called: tom.drawSquare(-15, 3), what will happen?",1,"411154: What is wrong with the following method?Â public int getMin(int num1, int num2) {Â  Â Â Â  int min; Â Â  if (num1  num2) {Â Â Â Â Â Â Â  min = num1;Â Â Â Â  }Â Â Â Â  if (num1 = num2) {Â Â Â Â Â Â Â  min = num2;Â Â Â Â  }Â Â Â Â  System.out.println(min);}",1,"411155: What is wrong with the following method?Â public boolean isGreaterThanZero(int num) {Â  Â Â Â   Â Â  if (num  0) {Â Â Â Â Â Â Â  return num;Â Â Â Â  }Â Â Â Â  if (num = 0) {Â Â Â Â Â Â Â  return 0;Â Â Â Â  }Â }",1,"411156: What is wrong with the following method, assuming this is inside a User class that has a private String field called â€˜nameâ€™?Â public String getUserName() {Â   Â  System.out.println(name);Â Â  return;}",1,"411157: What is wrong with the following method, assuming this is inside a Budget class that has a private float field called â€˜cashâ€™?Â public float getCashOnHand() {Â  Â Â  return cash;}",1,n correct,n incorrect,score
24360,717786,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-10-28 17:32:04 UTC,1,Fruit pieces in stock: 2530,1,boolean hasLoggedIn = false;,1,charlotteNorthSideClinic.addPatients(40);,1,The code shown above does not provide any way to change the stored clinic name.,1,field name,1,method definition,1,constructor,1,"DentalClinic myClinic = new DentalClinic(12, true);",1,Valid,1,Invalid,1,Yes,1,Valid,1,No,0,No,1,Yes,1,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called only on the class name,0,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance = 0) { // print error message and return },1,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 400, with a blue pen that is down",0,The method will return without drawing a square,1,The method will return without drawing a square,1,This method should be static,0,The return values are the wrong datatype.,1,"The method is supposed to return a String, but it doesnâ€™t",1,Nothing,1,29,4,29
4263,233205,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-10-28 17:31:54 UTC,1,Fruit pieces in stock: 25 30,0,boolean hasLoggedIn = false;,1,charlotteNorthSideClinic.addPatients(40);,1,The code shown above does not provide any way to change the stored clinic name.,1,field name,1,method definition,1,constructor,1,DentalClinic myClinic = new DentalClinic();,0,Valid,1,Invalid,1,Yes,1,Valid,1,Yes,1,No,1,Yes,1,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called on either the class name or the object name,1,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance = 0) { // print error message and return },1,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,The method will return without drawing a square,1,The method will return without drawing a square,1,"The method is supposed to return an int, but it doesnâ€™t",1,The return values are the wrong datatype.,1,"The method is supposed to return a String, but it doesnâ€™t",1,Nothing,1,31,2,31
55631,831773,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-10-28 17:31:54 UTC,2,Fruit pieces in stock: 2530,1,boolean hasLoggedIn(false);,0,charlotteNorthSideClinic.addPatients(40);,1,clinic1.clinicName(â€œCharlotte North Dentalâ€ù);,0,field name,1,method definition,1,constructor,1,"DentalClinic myClinic = new DentalClinic(12, true);",1,Valid,1,Invalid,1,Yes,1,Valid,1,No,0,No,1,Yes,1,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called on either the class name or the object name,1,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance = 0) { // print error message and return },1,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,The method will return without drawing a square,1,The method will return without drawing a square,1,"The method is supposed to return an int, but it doesnâ€™t",1,The return values are the wrong datatype.,1,"Itâ€™s not possible to access name, because it is private",0,"Itâ€™s not possible to access cash, because it is private",0,28,5,28
60196,767164,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-10-28 17:31:24 UTC,1,Fruit pieces in stock: 2530,1,boolean hasLoggedIn = false;,1,charlotteNorthSideClinic.addPatients(40);,1,The code shown above does not provide any way to change the stored clinic name.,1,field name,1,method definition,1,constructor,1,"DentalClinic myClinic = new DentalClinic(12, true);",1,Valid,1,Invalid,1,Yes,1,Valid,1,Yes,1,No,1,Yes,1,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called on either the class name or the object name,1,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance = 0) { // print error message and return },1,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,The method will return without drawing a square,1,The method will return without drawing a square,1,"The method is supposed to return an int, but it doesnâ€™t",1,The return values are the wrong datatype.,1,"The method is supposed to return a String, but it doesnâ€™t",1,Nothing,1,33,0,33
46648,817402,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-10-28 17:31:21 UTC,1,Fruit pieces in stock: 55,0,boolean hasLoggedIn = false;,1,charlotteNorthSideClinic.addPatients(40);,1,clinic1.clinicName = â€œCharlotte North Dentalâ€ù;,0,class name,0,constructor,0,class name,0,"DentalClinic myClinic = new DentalClinic(12, true);",1,Invalid,0,Valid,0,Yes,1,Valid,1,Yes,1,No,1,Yes,1,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called only on the object name,0,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance = 0) { // print error message and return },1,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,The method will return without drawing a square,1,The method will return without drawing a square,1,"The method is supposed to return an int, but it doesnâ€™t",1,The return values are the wrong datatype.,1,"Itâ€™s not possible to access name, because it is private",0,"Itâ€™s not possible to access cash, because it is private",0,23,10,23
46436,813829,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-10-28 17:30:51 UTC,1,Fruit pieces in stock: 2530,1,boolean hasLoggedIn = false;,1,charlotteNorthSideClinic.addPatients(40);,1,clinic1 = â€œCharlotte North Dentalâ€ù;,0,field name,1,method definition,1,constructor,1,"DentalClinic myClinic = new DentalClinic(12, true);",1,Valid,1,Invalid,1,Yes,1,Valid,1,No,0,No,1,No,0,Yes,0,Only by reading the programmerâ€™s comments,0,Can be called on either the class name or the object name,1,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() = jen.getHeading()) { // print error message and return },0,if (distance 0) { // print error message and return },0,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,The method will return without drawing a square,1,The method will return without drawing a square,1,"The method is supposed to return an int, but it doesnâ€™t",1,The return values are the wrong datatype.,1,"Itâ€™s not possible to access name, because it is private",0,"Itâ€™s not possible to access cash, because it is private",0,24,9,24
58048,841197,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-10-28 17:30:51 UTC,1,Fruit pieces in stock: 2530,1,boolean hasLoggedIn = false;,1,charlotteNorthSideClinic.addPatients(40);,1,The code shown above does not provide any way to change the stored clinic name.,1,field name,1,method definition,1,constructor,1,"DentalClinic myClinic = new DentalClinic(12, true);",1,Valid,1,Invalid,1,Yes,1,Valid,1,Yes,1,No,1,Yes,1,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called on either the class name or the object name,1,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance = 0) { // print error message and return },1,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,The method will return without drawing a square,1,The method will return without drawing a square,1,"The method is supposed to return an int, but it doesnâ€™t",1,The return values are the wrong datatype.,1,"Itâ€™s not possible to access name, because it is private",0,"Itâ€™s not possible to access cash, because it is private",0,31,2,31
2395,750159,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-10-28 17:30:46 UTC,1,Fruit pieces in stock: 25 30,0,boolean hasLoggedIn(false);,0,charlotteNorthSideClinic.addPatients(40);,1,clinic1 = â€œCharlotte North Dentalâ€ù;,0,field name,1,method definition,1,constructor,1,"DentalClinic myClinic = new DentalClinic(12, true);",1,Valid,1,Valid,0,Yes,1,Valid,1,No,0,No,1,No,0,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called on either the class name or the object name,1,"Methods are for inside classes, fields can go anywhere",0,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance = 0) { // print error message and return },1,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,The method will return without drawing a square,1,The method will return without drawing a square,1,This method should be static,0,The return values are the wrong datatype.,1,"The method is supposed to return a String, but it doesnâ€™t",1,Nothing,1,25,8,25
40423,800448,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-10-28 17:30:03 UTC,1,Fruit pieces in stock: 2530,1,boolean hasLoggedIn = false;,1,charlotteNorthSideClinic.addPatients(40);,1,The code shown above does not provide any way to change the stored clinic name.,1,field name,1,method definition,1,class name,0,DentalClinic myClinic = new DentalClinic();,0,Valid,1,Invalid,1,Yes,1,Valid,1,No,0,No,1,No,0,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called on either the class name or the object name,1,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance = 0) { // print error message and return },1,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,The method will return without drawing a square,1,The method will return without drawing a square,1,This method should be static,0,The return values are the wrong datatype.,1,"The method is supposed to return a String, but it doesnâ€™t",1,Nothing,1,28,5,28
43448,812417,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-10-28 17:29:58 UTC,1,Fruit pieces in stock: 2530,1,boolean hasLoggedIn = false;,1,charlotteNorthSideClinic.addPatients(40);,1,clinic1.clinicName = â€œCharlotte North Dentalâ€ù;,0,field name,1,method definition,1,constructor,1,"DentalClinic myClinic = new DentalClinic(12, true);",1,Valid,1,Invalid,1,Yes,1,Valid,1,No,0,No,1,Yes,1,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called on either the class name or the object name,1,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance = 0) { // print error message and return },1,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,The method will return without drawing a square,1,The method will return without drawing a square,1,This method should be static,0,The return values are the wrong datatype.,1,"Itâ€™s not possible to access name, because it is private",0,"Itâ€™s not possible to access cash, because it is private",0,28,5,28
42938,812370,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-10-28 17:29:41 UTC,1,Fruit pieces in stock: 2530,1,boolean hasLoggedIn = false;,1,charlotteNorthSideClinic.addPatients(40);,1,clinic1 = â€œCharlotte North Dentalâ€ù;,0,method definition,0,field name,0,class name,0,"DentalClinic myClinic = new DentalClinic(12, true);",1,Valid,1,Invalid,1,Yes,1,Valid,1,No,0,No,1,Yes,1,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called on either the class name or the object name,1,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() == jen.getHeading()) { // print error message and return },0,if (distance 0) { // print error message and return },0,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,The method will return without drawing a square,1,The method will return without drawing a square,1,The calculations are incorrect,0,The return values are the wrong datatype.,1,This method should be static,0,Nothing,1,24,9,24
51293,815851,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-10-28 17:29:01 UTC,1,Fruit pieces in stock: 55,0,boolean hasLoggedIn(false);,0,charlotteNorthSideClinic.addPatients(40);,1,clinic1.clinicName(â€œCharlotte North Dentalâ€ù);,0,field name,1,field name,0,constructor,1,DentalClinic myClinic = new DentalClinic();,0,Invalid,0,Valid,0,Yes,1,Valid,1,Yes,1,No,1,Yes,1,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called on either the class name or the object name,1,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() jen.getHeading()) { // print error message and return },0,if (distance = 0) { // print error message and return },1,if (tom.getXPox() jen.getXPos()) { â€_ },1,"pubilc void getFinalPrice(int tax, int tip) {â€_}",0,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 400, with a blue pen that is down",0,"The square will be drawn, but because penWidth is 0, you wonâ€™t see anything",0,The square will be drawn with a pen width of 3,0,This method should be static,0,The return values are the wrong datatype.,1,"The method is supposed to return a String, but it doesnâ€™t",1,This method should be private,0,19,14,19
22966,716611,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-10-28 17:28:46 UTC,1,Fruit pieces in stock: 2530,1,boolean hasLoggedIn = false;,1,charlotteNorthSideClinic.addPatients(40);,1,clinic1 = â€œCharlotte North Dentalâ€ù;,0,field name,1,method definition,1,class name,0,"DentalClinic myClinic = new DentalClinic(12, true);",1,Valid,1,Invalid,1,Yes,1,Valid,1,No,0,No,1,Yes,1,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called on either the class name or the object name,1,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance = 0) { // print error message and return },1,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,The method will return without drawing a square,1,The method will return without drawing a square,1,This method should be static,0,The return values are the wrong datatype.,1,This method should be static,0,Nothing,1,28,5,28
55122,819255,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-10-28 17:28:42 UTC,1,Fruit pieces in stock: 2530,1,boolean hasLoggedIn = false;,1,charlotteNorthSideClinic.addPatients(40);,1,clinic1.clinicName = â€œCharlotte North Dentalâ€ù;,0,field name,1,constructor,0,constructor,1,"DentalClinic myClinic = new DentalClinic(12, true);",1,Valid,1,Invalid,1,Yes,1,Valid,1,No,0,No,1,Yes,1,No,1,Only by reading the programmerâ€™s comments,0,Can be called on either the class name or the object name,1,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance 0) { // print error message and return },0,if (tom.getYPos() jen.getYPos()) { â€_ },0,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,"The square will be drawn, but because penWidth is 0, you wonâ€™t see anything",0,The method will return and a backwards square will be drawn with pen width of 3,0,This method should be static,0,The return values are the wrong datatype.,1,"Itâ€™s not possible to access name, because it is private",0,"Itâ€™s not possible to access cash, because it is private",0,22,11,22
40596,801257,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-10-28 17:28:31 UTC,1,Fruit pieces in stock: 25 30,0,boolean hasLoggedIn(false);,0,charlotteNorthSideClinic.addPatients(40);,1,The code shown above does not provide any way to change the stored clinic name.,1,field name,1,method definition,1,field name,0,"DentalClinic myClinic = new DentalClinic(12, true);",1,Valid,1,Invalid,1,Yes,1,Valid,1,Yes,1,No,1,Yes,1,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called only on the class name,0,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance 0) { // print error message and return },0,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,"The square will be drawn, but because penWidth is 0, you wonâ€™t see anything",0,The square will be drawn with a pen width of 3,0,The calculations are incorrect,0,This method should be static,0,"Itâ€™s not possible to access name, because it is private",0,"Itâ€™s not possible to access cash, because it is private",0,22,11,22
52992,828046,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-10-28 17:28:14 UTC,2,Fruit pieces in stock: 55,0,boolean hasLoggedIn = false;,1,charlotteNorthSideClinic.addPatients(40);,1,The code shown above does not provide any way to change the stored clinic name.,1,field name,1,method definition,1,constructor,1,"DentalClinic myClinic = new DentalClinic(12, true);",1,Valid,1,Invalid,1,Yes,1,Valid,1,No,0,No,1,Yes,1,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called on either the class name or the object name,1,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance = 0) { // print error message and return },1,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,"The square will be drawn, but because penWidth is 0, you wonâ€™t see anything",0,The method will return without drawing a square,1,"The method is supposed to return an int, but it doesnâ€™t",1,The return values are the wrong datatype.,1,"The method is supposed to return a String, but it doesnâ€™t",1,Nothing,1,30,3,30
43422,813404,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-10-28 17:27:23 UTC,1,Fruit pieces in stock: 2530,1,boolean hasLoggedIn = false;,1,charlotteNorthSideClinic.addPatients(40);,1,The code shown above does not provide any way to change the stored clinic name.,1,field name,1,method definition,1,constructor,1,"DentalClinic myClinic = new DentalClinic(12, true);",1,Valid,1,Invalid,1,Yes,1,Valid,1,Yes,1,No,1,No,0,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called on either the class name or the object name,1,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance = 0) { // print error message and return },1,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,The method will return without drawing a square,1,The method will return without drawing a square,1,"The method is supposed to return an int, but it doesnâ€™t",1,The return values are the wrong datatype.,1,"The method is supposed to return a String, but it doesnâ€™t",1,Nothing,1,32,1,32
